<<<<<<< HEAD
"Abbott, G.","University of Calgary","The State of Quantitative Economic History Research in Australia","","No","Abbott1970","Abbott","Item","http://127.0.0.1/Abbott1970","1970","{""Author"" : ""Abbott, G."", ""Year"" : ""1970"",""label"" : ""Abbott1970"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Abbott1970"", ""cleanTitle"" : ""The State of Quantitative Economic History Research in Australia"", ""Institution"" : ""University of Calgary""},","The State of Quantitative Economic History Research in Australia","1","","","No","",""
"Adshade, Marina","Queen's University","Enabling the Visible Hand: Organizational and Technological Innovations Following the Introduction of Skilled Female Labour","Keay, Ian","Yes","Adshade2003","Adshade","Item","http://127.0.0.1/Adshade2003","2003","{""Author"" : ""Adshade, Marina"", ""Year"" : ""2003"",""label"" : ""Adshade2003"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Adshade2003"", ""cleanTitle"" : ""Enabling the Visible Hand: Organizational and Technological Innovations Following the Introduction of Skilled Female Labour"", ""Institution"" : ""Queen's University""},","Enabling the Visible Hand: Organizational and Technological Innovations Following the Introduction of Skilled Female Labour","1","Keay, Ian","","No","Undirected","1"
"Adshade, Marina","Dalhousie University","Predicting Patterns of Early Twentieth Century Wage Inequality","","No","Adshade2008","Adshade","Item","http://127.0.0.1/Bordo2000","2008","{""Author"" : ""Adshade, Marina"", ""Year"" : ""2008"",""label"" : ""Adshade2008"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bordo2000"", ""cleanTitle"" : ""Predicting Patterns of Early Twentieth Century Wage Inequality"", ""Institution"" : ""Dalhousie University""},","Predicting Patterns of Early Twentieth Century Wage Inequality","1","","","No","",""
"Allen, Robert C.","University of British Columbia","The B.C. Economy: Past, Present, Future","","No","Allen1985","Allen","Item","http://127.0.0.1/Allen1985","1985","{""Author"" : ""Allen, Robert C."", ""Year"" : ""1985"",""label"" : ""Allen1985"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Allen1985"", ""cleanTitle"" : ""The B.C. Economy: Past, Present, Future"", ""Institution"" : ""University of British Columbia""},","The B.C. Economy: Past, Present, Future","1","","","No","",""
"Allen, Robert C.","University of British Columbia","Real Incomes in the English Speaking World, 1879-1913","","No","Allen1990","Allen","Item","http://127.0.0.1/Allen1990","1990","{""Author"" : ""Allen, Robert C."", ""Year"" : ""1990"",""label"" : ""Allen1990"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Allen1990"", ""cleanTitle"" : ""Real Incomes in the English Speaking World, 1879-1913"", ""Institution"" : ""University of British Columbia""},","Real Incomes in the English Speaking World, 1879-1913","1","","","No","",""
"Allen, Robert C.","University of British Columbia","A Canadian Economic History Database","Paterson, Donald G.","Yes","Allen1999","Allen","Item","http://127.0.0.1/Allen1999","1999","{""Author"" : ""Allen, Robert C."", ""Year"" : ""1999"",""label"" : ""Allen1999"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Allen1999"", ""cleanTitle"" : ""A Canadian Economic History Database"", ""Institution"" : ""University of British Columbia""},","A Canadian Economic History Database","1","Paterson, Donald G.","","No","Undirected","1"
"Allen, Robert C.","","Capital accumulation, technological change, and the distribution of income during the British Industrial Revolution.","","No","Allen2006","Allen","Item","http://127.0.0.1/Allen2006","2006","{""Author"" : ""Allen, Robert C."", ""Year"" : ""2006"",""label"" : ""Allen2006"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Allen2006"", ""cleanTitle"" : ""Capital accumulation, technological change, and the distribution of income during the British Industrial Revolution"", ""Institution"" : """"},","Capital accumulation, technological change, and the distribution of income during the British Industrial Revolution","1","","","No","",""
"Alston, Lee","","Did US Agricultural Policy Lock Farmers into Wheat? The Capitalization of Farm Policies into Land Prices in the US and Canada.","Rucker, R.;Weidenmier, Marc","Yes","Alston2000","Alston","Item","http://127.0.0.1/Alston2000","2000","{""Author"" : ""Alston, Lee"", ""Year"" : ""2000"",""label"" : ""Alston2000"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Alston2000"", ""cleanTitle"" : ""Did US Agricultural Policy Lock Farmers into Wheat? The Capitalization of Farm Policies into Land Prices in the US and Canada"", ""Institution"" : """"},","Did US Agricultural Policy Lock Farmers into Wheat? The Capitalization of Farm Policies into Land Prices in the US and Canada","1","Weidenmier, Marc","Rucker, R.","Yes","",""
"Altman, Morris","McGill University","A New Wholesale Price Index for Canada: 1850-90 and its Application to Canadian Manufacturing Output Statistics","","No","Altman1984","Altman","Item","http://127.0.0.1/Altman1984","1984","{""Author"" : ""Altman, Morris"", ""Year"" : ""1984"",""label"" : ""Altman1984"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Altman1984"", ""cleanTitle"" : ""A New Wholesale Price Index for Canada: 1850-90 and its Application to Canadian Manufacturing Output Statistics"", ""Institution"" : ""McGill University""},","A New Wholesale Price Index for Canada: 1850-90 and its Application to Canadian Manufacturing Output Statistics","1","","","No","",""
"Altman, Morris","Carleton University","Railroads as an 'Engine' of Quebec Manufacturing Growth","","No","Altman1987","Altman","Item","http://127.0.0.1/Altman1987","1987","{""Author"" : ""Altman, Morris"", ""Year"" : ""1987"",""label"" : ""Altman1987"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Altman1987"", ""cleanTitle"" : ""Railroads as an 'Engine' of Quebec Manufacturing Growth"", ""Institution"" : ""Carleton University""},","Railroads as an 'Engine' of Quebec Manufacturing Growth","1","","","No","",""
"Altman, Morris","University of Saskatchewan","Aspects of Female Employment in Canadian Manufacturing, 1900-1930.","Lamantagne, Louise","Yes","Altman1989","Altman","Item","http://127.0.0.1/Altman1989","1989","{""Author"" : ""Altman, Morris"", ""Year"" : ""1989"",""label"" : ""Altman1989"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Altman1989"", ""cleanTitle"" : ""Aspects of Female Employment in Canadian Manufacturing, 1900-1930"", ""Institution"" : ""University of Saskatchewan""},","Aspects of Female Employment in Canadian Manufacturing, 1900-1930","1","Lamantagne, Louise","","No","Undirected","1"
